Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 131
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 90

    (69) operador -> PLUS .

    FLOAT64         reduce using rule 69 (operador -> PLUS .)
    COMPLEX64       reduce using rule 69 (operador -> PLUS .)
    INT             reduce using rule 69 (operador -> PLUS .)
    BOOL            reduce using rule 69 (operador -> PLUS .)
    STRING          reduce using rule 69 (operador -> PLUS .)
    ID              reduce using rule 69 (operador -> PLUS .)
    LPAREN          reduce using rule 69 (operador -> PLUS .)
    MAP             reduce using rule 69 (operador -> PLUS .)
    LBRACKET        reduce using rule 69 (operador -> PLUS .)


state 91

    (70) operador -> MINUS .

    FLOAT64         reduce using rule 70 (operador -> MINUS .)
    COMPLEX64       reduce using rule 70 (operador -> MINUS .)
    INT             reduce using rule 70 (operador -> MINUS .)
    BOOL            reduce using rule 70 (operador -> MINUS .)
    STRING          reduce using rule 70 (operador -> MINUS .)
    ID              reduce using rule 70 (operador -> MINUS .)
    LPAREN          reduce using rule 70 (operador -> MINUS .)
    MAP             reduce using rule 70 (operador -> MINUS .)
    LBRACKET        reduce using rule 70 (operador -> MINUS .)


state 92

    (71) operador -> TIMES .

    FLOAT64         reduce using rule 71 (operador -> TIMES .)
    COMPLEX64       reduce using rule 71 (operador -> TIMES .)
    INT             reduce using rule 71 (operador -> TIMES .)
    BOOL            reduce using rule 71 (operador -> TIMES .)
    STRING          reduce using rule 71 (operador -> TIMES .)
    ID              reduce using rule 71 (operador -> TIMES .)
    LPAREN          reduce using rule 71 (operador -> TIMES .)
    MAP             reduce using rule 71 (operador -> TIMES .)
    LBRACKET        reduce using rule 71 (operador -> TIMES .)


state 93

    (72) operador -> DIVIDE .

    FLOAT64         reduce using rule 72 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 72 (operador -> DIVIDE .)
    INT             reduce using rule 72 (operador -> DIVIDE .)
    BOOL            reduce using rule 72 (operador -> DIVIDE .)
    STRING          reduce using rule 72 (operador -> DIVIDE .)
    ID              reduce using rule 72 (operador -> DIVIDE .)
    LPAREN          reduce using rule 72 (operador -> DIVIDE .)
    MAP             reduce using rule 72 (operador -> DIVIDE .)
    LBRACKET        reduce using rule 72 (operador -> DIVIDE .)


state 94

    (73) operador -> MOD .

    FLOAT64         reduce using rule 73 (operador -> MOD .)
    COMPLEX64       reduce using rule 73 (operador -> MOD .)
    INT             reduce using rule 73 (operador -> MOD .)
    BOOL            reduce using rule 73 (operador -> MOD .)
    STRING          reduce using rule 73 (operador -> MOD .)
    ID              reduce using rule 73 (operador -> MOD .)
    LPAREN          reduce using rule 73 (operador -> MOD .)
    MAP             reduce using rule 73 (operador -> MOD .)
    LBRACKET        reduce using rule 73 (operador -> MOD .)


state 95

    (80) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 80 (operadorComp -> NOT_EQUAL .)
    LBRACKET        reduce using rule 80 (operadorComp -> NOT_EQUAL .)


state 96

    (81) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 81 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 81 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 81 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 81 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 81 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 81 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 81 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 81 (operadorComp -> LESS_THAN .)
    LBRACKET        reduce using rule 81 (operadorComp -> LESS_THAN .)


state 97

    (82) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 82 (operadorComp -> LESS_EQUAL .)
    LBRACKET        reduce using rule 82 (operadorComp -> LESS_EQUAL .)


state 98

    (83) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 83 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 83 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 83 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 83 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 83 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 83 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 83 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 83 (operadorComp -> GREATER_THAN .)
    LBRACKET        reduce using rule 83 (operadorComp -> GREATER_THAN .)


state 99

    (84) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 84 (operadorComp -> GREATER_EQUAL .)
    LBRACKET        reduce using rule 84 (operadorComp -> GREATER_EQUAL .)


state 100

    (85) operadorComp -> EQUAL .

    FLOAT64         reduce using rule 85 (operadorComp -> EQUAL .)
    COMPLEX64       reduce using rule 85 (operadorComp -> EQUAL .)
    INT             reduce using rule 85 (operadorComp -> EQUAL .)
    BOOL            reduce using rule 85 (operadorComp -> EQUAL .)
    STRING          reduce using rule 85 (operadorComp -> EQUAL .)
    ID              reduce using rule 85 (operadorComp -> EQUAL .)
    LPAREN          reduce using rule 85 (operadorComp -> EQUAL .)
    MAP             reduce using rule 85 (operadorComp -> EQUAL .)
    LBRACKET        reduce using rule 85 (operadorComp -> EQUAL .)


state 101

    (66) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    LPAREN          shift and go to state 62
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    expresionAritmetica            shift and go to state 58
    expresionesAritmeticas         shift and go to state 132
    valor                          shift and go to state 133
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 102

    (75) condiciones -> condicion conector . condiciones
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    BOOL            shift and go to state 74
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    condicion                      shift and go to state 59
    condiciones                    shift and go to state 134
    valor                          shift and go to state 73
    expresionesAritmeticas         shift and go to state 55
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 103

    (76) conector -> AND .

    BOOL            reduce using rule 76 (conector -> AND .)
    FLOAT64         reduce using rule 76 (conector -> AND .)
    COMPLEX64       reduce using rule 76 (conector -> AND .)
    INT             reduce using rule 76 (conector -> AND .)
    STRING          reduce using rule 76 (conector -> AND .)
    ID              reduce using rule 76 (conector -> AND .)
    LPAREN          reduce using rule 76 (conector -> AND .)
    MAP             reduce using rule 76 (conector -> AND .)
    LBRACKET        reduce using rule 76 (conector -> AND .)


state 104

    (77) conector -> OR .

    BOOL            reduce using rule 77 (conector -> OR .)
    FLOAT64         reduce using rule 77 (conector -> OR .)
    COMPLEX64       reduce using rule 77 (conector -> OR .)
    INT             reduce using rule 77 (conector -> OR .)
    STRING          reduce using rule 77 (conector -> OR .)
    ID              reduce using rule 77 (conector -> OR .)
    LPAREN          reduce using rule 77 (conector -> OR .)
    MAP             reduce using rule 77 (conector -> OR .)
    LBRACKET        reduce using rule 77 (conector -> OR .)


state 105

    (68) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 135
    operadorComp                   shift and go to state 89

state 106

    (21) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 136


state 107

    (31) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 31 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 31 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 108

    (32) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 137


state 109

    (54) valores -> valor .
    (55) valores -> valor . COMMA valores
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    DOSPUNTOS       reduce using rule 54 (valores -> valor .)
    RPAREN          reduce using rule 54 (valores -> valor .)
    COMMA           shift and go to state 138
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 110

    (48) asignacionCorta -> ID DOSPUNTOS ASSIGN valor .
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    SEMICOLON       reduce using rule 48 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    RBRACE          reduce using rule 48 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    CASE            reduce using rule 48 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    DEFAULT         reduce using rule 48 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 111

    (23) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 23 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 112

    (28) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 139
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 113

    (26) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 140
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 114

    (27) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 141
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 115

    (22) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (30) bloqueCasosSwitch -> . casoSwitch
    (31) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (32) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 65

    bloqueCasosSwitch              shift and go to state 142
    casoSwitch                     shift and go to state 64

state 116

    (9) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 143


state 117

    (16) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE . subcodigo RBRACE
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 144
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 118

    (17) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 145


state 119

    (19) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 19 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 19 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 19 (subcodigo -> asignacionCorta .)


state 120

    (20) subcodigo -> asignacion .

    RBRACE          reduce using rule 20 (subcodigo -> asignacion .)
    CASE            reduce using rule 20 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 20 (subcodigo -> asignacion .)


state 121

    (48) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    DOSPUNTOS       shift and go to state 33


state 122

    (18) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 146
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 123

    (12) argumentos -> argumento COMMA argumentos .

    RPAREN          reduce using rule 12 (argumentos -> argumento COMMA argumentos .)


state 124

    (13) argumentos -> argumentoVariadico COMMA argumentos .

    RPAREN          reduce using rule 13 (argumentos -> argumentoVariadico COMMA argumentos .)


state 125

    (15) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 147


state 126

    (87) imprimir -> FMT PUNTO PRINT_LN LPAREN valores . RPAREN

    RPAREN          shift and go to state 148


state 127

    (88) imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .

    $end            reduce using rule 88 (imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .)


state 128

    (35) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (36) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .
    (37) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 149
    $end            reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    PLUS            reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    MINUS           reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    TIMES           reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    DIVIDE          reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    MOD             reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    NOT_EQUAL       reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    LESS_THAN       reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    LESS_EQUAL      reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    GREATER_THAN    reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    GREATER_EQUAL   reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    EQUAL           reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    RBRACE          reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    CASE            reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    DEFAULT         reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    COMMA           reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    DOSPUNTOS       reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    SEMICOLON       reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    RPAREN          reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    AND             reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    OR              reduce using rule 36 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)


state 129

    (42) array -> LBRACKET INT RBRACKET tipoDato LBRACE . RBRACE
    (43) array -> LBRACKET INT RBRACKET tipoDato LBRACE . elementosArray RBRACE
    (44) elementosArray -> . valor
    (45) elementosArray -> . valor COMMA elementosArray
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACE          shift and go to state 150
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    elementosArray                 shift and go to state 151
    valor                          shift and go to state 152
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 130

    (67) expresionAritmetica -> valor operador valor .
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    $end            reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 67 (expresionAritmetica -> valor operador valor .)
