Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 152

    (37) sentenciaIf -> IF condiciones LBRACE subcodigo RBRACE .

    $end            reduce using rule 37 (sentenciaIf -> IF condiciones LBRACE subcodigo RBRACE .)


state 153

    (93) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN

    PRINT_LN        shift and go to state 63


state 154

    (38) sentenciaIf -> IF asignacionCorta SEMICOLON condiciones LBRACE . subcodigo RBRACE
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    asignacionCorta                shift and go to state 117
    subcodigo                      shift and go to state 174
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 155

    (74) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (73) expresionAritmetica -> valor operador valor .
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    RPAREN          shift and go to state 175
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

  ! PLUS            [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 156

    (24) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 24 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 157

    (35) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 176
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 158

    (61) valores -> valor COMMA . valores
    (60) valores -> . valor
    (61) valores -> . valor COMMA valores
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 133
    valores                        shift and go to state 177
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 159

    (31) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 31 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 160

    (29) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 29 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 29 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 29 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 161

    (30) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 30 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 30 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 30 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 162

    (25) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (31) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (32) casoDefault -> . empty
    (92) empty -> .

    DEFAULT         shift and go to state 97
    RBRACE          reduce using rule 92 (empty -> .)

    casoDefault                    shift and go to state 178
    empty                          shift and go to state 98

state 163

    (11) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 179
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 164

    (18) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 180


state 165

    (19) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 181


state 166

    (20) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 182


state 167

    (17) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (55) tipoDato -> . FLOAT64_TYPE
    (56) tipoDato -> . COMPLEX64_TYPE
    (57) tipoDato -> . INT_TYPE
    (58) tipoDato -> . BOOL_TYPE
    (59) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 46
    COMPLEX64_TYPE  shift and go to state 47
    INT_TYPE        shift and go to state 48
    BOOL_TYPE       shift and go to state 49
    STRING_TYPE     shift and go to state 50

    tipoDato                       shift and go to state 183

state 168

    (93) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 93 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)
    RBRACE          reduce using rule 93 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)
    CASE            reduce using rule 93 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)
    DEFAULT         reduce using rule 93 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 169

    (95) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID . RPAREN

    RPAREN          shift and go to state 184


state 170

    (41) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (43) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (44) elementosMapa -> . elementoMapa
    (45) elementosMapa -> . elementoMapa elementosMapa
    (46) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACE          shift and go to state 185
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    elementosMapa                  shift and go to state 186
    elementoMapa                   shift and go to state 187
    valor                          shift and go to state 188
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 171

    (48) array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .

    $end            reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    PLUS            reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LBRACE          reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 48 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)


state 172

    (49) array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray . RBRACE

    RBRACE          shift and go to state 189


state 173

    (50) elementosArray -> valor .
    (51) elementosArray -> valor . COMMA elementosArray
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    RBRACE          reduce using rule 50 (elementosArray -> valor .)
    COMMA           shift and go to state 190
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 174

    (38) sentenciaIf -> IF asignacionCorta SEMICOLON condiciones LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 191


state 175

    (74) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    EQUAL           reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LBRACE          reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 74 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 176

    (35) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 35 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 35 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 35 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 177

    (61) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 61 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 61 (valores -> valor COMMA valores .)


state 178

    (25) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 192


state 179

    (11) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 193


state 180

    (18) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 18 (funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .)


state 181

    (19) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 194


state 182

    (20) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 195


state 183

    (17) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 17 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 17 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 184

    (95) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .

    $end            reduce using rule 95 (solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .)


state 185

    (41) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    $end            reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    PLUS            reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LBRACE          reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 41 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 186

    (43) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 196


state 187

    (44) elementosMapa -> elementoMapa .
    (45) elementosMapa -> elementoMapa . elementosMapa
    (44) elementosMapa -> . elementoMapa
    (45) elementosMapa -> . elementoMapa elementosMapa
    (46) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACE          reduce using rule 44 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    elementoMapa                   shift and go to state 187
    elementosMapa                  shift and go to state 197
    valor                          shift and go to state 188
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 188

    (46) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    DOSPUNTOS       shift and go to state 198
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 189

    (49) array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .

    $end            reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    NOT_EQUAL       reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LESS_THAN       reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LESS_EQUAL      reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    GREATER_THAN    reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    GREATER_EQUAL   reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    EQUAL           reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
