Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! GREATER_THAN    [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 97

    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 98

    (60) condiciones -> condicion conector condiciones .
    (47) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 47 (valor -> condiciones .)
    $end            reduce using rule 60 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 60 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 60 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 60 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 60 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 60 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 60 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 60 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 60 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 60 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 47 (valor -> condiciones .)
    LESS_THAN       reduce using rule 47 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 47 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 47 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 47 (valor -> condiciones .)
    PLUS            reduce using rule 47 (valor -> condiciones .)
    MINUS           reduce using rule 47 (valor -> condiciones .)
    TIMES           reduce using rule 47 (valor -> condiciones .)
    DIVIDE          reduce using rule 47 (valor -> condiciones .)
    MOD             reduce using rule 47 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 60 (condiciones -> condicion conector condiciones .) ]


state 99

    (53) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (52) expresionAritmetica -> valor operador . valor
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 113
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 100

    (26) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 114


state 101

    (13) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 13 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 102

    (24) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (11) subcodigo -> . asignacionCorta
    (12) subcodigo -> . asignacion
    (33) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (31) asignacion -> . VAR ID tipoDato EQUAL valor
    (32) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 107
    VAR             shift and go to state 5

    subcodigo                      shift and go to state 115
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106

state 103

    (40) valores -> valor COMMA . valores
    (39) valores -> . valor
    (40) valores -> . valor COMMA valores
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 82
    valores                        shift and go to state 116
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 104

    (20) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 20 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 105

    (11) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 11 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 11 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 11 (subcodigo -> asignacionCorta .)


state 106

    (12) subcodigo -> asignacion .

    RBRACE          reduce using rule 12 (subcodigo -> asignacion .)
    CASE            reduce using rule 12 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 12 (subcodigo -> asignacion .)


state 107

    (33) asignacionCorta -> ID . DOSPUNTOS EQUAL valor

    DOSPUNTOS       shift and go to state 21


state 108

    (18) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 18 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 18 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 18 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 109

    (19) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 19 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 19 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 19 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 110

    (14) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (20) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (21) casoDefault -> . empty
    (70) empty -> .

    DEFAULT         shift and go to state 48
    RBRACE          reduce using rule 70 (empty -> .)

    casoDefault                    shift and go to state 117
    empty                          shift and go to state 49

state 111

    (10) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 118


state 112

    (4) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (11) subcodigo -> . asignacionCorta
    (12) subcodigo -> . asignacion
    (33) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (31) asignacion -> . VAR ID tipoDato EQUAL valor
    (32) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 107
    VAR             shift and go to state 5

    subcodigo                      shift and go to state 119
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106

state 113

    (53) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (52) expresionAritmetica -> valor operador valor .
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 120
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

  ! PLUS            [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 114

    (26) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (27) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (34) tipoDato -> . FLOAT64_TYPE
    (35) tipoDato -> . COMPLEX64_TYPE
    (36) tipoDato -> . INT_TYPE
    (37) tipoDato -> . BOOL_TYPE
    (38) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 15
    COMPLEX64_TYPE  shift and go to state 16
    INT_TYPE        shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    tipoDato                       shift and go to state 121

state 115

    (24) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 24 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 24 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 24 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 116

    (40) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 40 (valores -> valor COMMA valores .)


state 117

    (14) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 122


state 118

    (10) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (34) tipoDato -> . FLOAT64_TYPE
    (35) tipoDato -> . COMPLEX64_TYPE
    (36) tipoDato -> . INT_TYPE
    (37) tipoDato -> . BOOL_TYPE
    (38) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 15
    COMPLEX64_TYPE  shift and go to state 16
    INT_TYPE        shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    tipoDato                       shift and go to state 123

state 119

    (4) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 124


state 120

    (53) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 53 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 121

    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 125


state 122

    (14) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 14 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 123

    (10) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 10 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 10 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 124

    (4) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 4 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 125

    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (28) elementosMapa -> . elementoMapa
    (29) elementosMapa -> . elementoMapa elementosMapa
    (30) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          shift and go to state 126
    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    elementosMapa                  shift and go to state 127
    elementoMapa                   shift and go to state 128
    valor                          shift and go to state 129
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 126

    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    PLUS            reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    $end            reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 127

    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 130


state 128

    (28) elementosMapa -> elementoMapa .
    (29) elementosMapa -> elementoMapa . elementosMapa
    (28) elementosMapa -> . elementoMapa
    (29) elementosMapa -> . elementoMapa elementosMapa
    (30) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          reduce using rule 28 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    elementoMapa                   shift and go to state 128
    elementosMapa                  shift and go to state 131
    valor                          shift and go to state 129
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 129

    (30) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       shift and go to state 132
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 130

    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    PLUS            reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    $end            reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
