Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! reduce/reduce conflict for MOD resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 47 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 47 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 47 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 47 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 47 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 47 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 47 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 47 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 47 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 47 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 47 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 104

    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 105

    (61) condiciones -> condicion conector condiciones .
    (48) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 48 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 48 (valor -> condiciones .)
    $end            reduce using rule 61 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 61 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 61 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 61 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 61 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 61 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 61 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 61 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 61 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 61 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 48 (valor -> condiciones .)
    LESS_THAN       reduce using rule 48 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 48 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 48 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 48 (valor -> condiciones .)
    PLUS            reduce using rule 48 (valor -> condiciones .)
    MINUS           reduce using rule 48 (valor -> condiciones .)
    TIMES           reduce using rule 48 (valor -> condiciones .)
    DIVIDE          reduce using rule 48 (valor -> condiciones .)
    MOD             reduce using rule 48 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (condiciones -> condicion conector condiciones .) ]


state 106

    (54) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (53) expresionAritmetica -> valor operador . valor
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 121
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 107

    (27) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 122


state 108

    (14) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 14 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 109

    (25) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (12) subcodigo -> . asignacionCorta
    (13) subcodigo -> . asignacion
    (34) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (32) asignacion -> . VAR ID tipoDato EQUAL valor
    (33) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 114
    VAR             shift and go to state 6

    subcodigo                      shift and go to state 123
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 110

    (41) valores -> valor COMMA . valores
    (40) valores -> . valor
    (41) valores -> . valor COMMA valores
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 87
    valores                        shift and go to state 124
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 111

    (21) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 21 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 112

    (12) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 12 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 12 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 12 (subcodigo -> asignacionCorta .)


state 113

    (13) subcodigo -> asignacion .

    RBRACE          reduce using rule 13 (subcodigo -> asignacion .)
    CASE            reduce using rule 13 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 13 (subcodigo -> asignacion .)


state 114

    (34) asignacionCorta -> ID . DOSPUNTOS EQUAL valor

    DOSPUNTOS       shift and go to state 24


state 115

    (19) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 19 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 19 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 19 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 116

    (20) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 20 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 20 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 20 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 117

    (15) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (21) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (22) casoDefault -> . empty
    (71) empty -> .

    DEFAULT         shift and go to state 52
    RBRACE          reduce using rule 71 (empty -> .)

    casoDefault                    shift and go to state 125
    empty                          shift and go to state 53

state 118

    (11) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 126


state 119

    (5) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (12) subcodigo -> . asignacionCorta
    (13) subcodigo -> . asignacion
    (34) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (32) asignacion -> . VAR ID tipoDato EQUAL valor
    (33) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 114
    VAR             shift and go to state 6

    subcodigo                      shift and go to state 127
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 120

    (72) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 72 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 121

    (54) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (53) expresionAritmetica -> valor operador valor .
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 128
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! PLUS            [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 122

    (27) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (28) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (35) tipoDato -> . FLOAT64_TYPE
    (36) tipoDato -> . COMPLEX64_TYPE
    (37) tipoDato -> . INT_TYPE
    (38) tipoDato -> . BOOL_TYPE
    (39) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 18
    COMPLEX64_TYPE  shift and go to state 19
    INT_TYPE        shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    STRING_TYPE     shift and go to state 22

    tipoDato                       shift and go to state 129

state 123

    (25) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 25 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 25 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 25 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 124

    (41) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 41 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 41 (valores -> valor COMMA valores .)


state 125

    (15) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 130


state 126

    (11) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (35) tipoDato -> . FLOAT64_TYPE
    (36) tipoDato -> . COMPLEX64_TYPE
    (37) tipoDato -> . INT_TYPE
    (38) tipoDato -> . BOOL_TYPE
    (39) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 18
    COMPLEX64_TYPE  shift and go to state 19
    INT_TYPE        shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    STRING_TYPE     shift and go to state 22

    tipoDato                       shift and go to state 131

state 127

    (5) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 132


state 128

    (54) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 54 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 129

    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (28) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 133


state 130

    (15) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 15 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 131

    (11) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 11 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 11 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 132

    (5) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 5 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 133

    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (28) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (29) elementosMapa -> . elementoMapa
    (30) elementosMapa -> . elementoMapa elementosMapa
    (31) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          shift and go to state 134
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    elementosMapa                  shift and go to state 135
    elementoMapa                   shift and go to state 136
    valor                          shift and go to state 137
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 134

    (27) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    PLUS            reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    $end            reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 27 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 135

    (28) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 138


state 136

    (29) elementosMapa -> elementoMapa .
    (30) elementosMapa -> elementoMapa . elementosMapa
    (29) elementosMapa -> . elementoMapa
    (30) elementosMapa -> . elementoMapa elementosMapa
    (31) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          reduce using rule 29 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
