Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    SEMICOLON       reduce using rule 46 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    RBRACKET        reduce using rule 46 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    COMMA           reduce using rule 46 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)

  ! LBRACE          [ reduce using rule 46 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .) ]


state 166

    (52) array -> LBRACKET INT RBRACKET tipoDato LBRACE . RBRACE
    (53) array -> LBRACKET INT RBRACKET tipoDato LBRACE . elementosArray RBRACE
    (54) elementosArray -> . valor
    (55) elementosArray -> . valor COMMA elementosArray
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    RBRACE          shift and go to state 186
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    elementosArray                 shift and go to state 187
    valor                          shift and go to state 188
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 167

    (57) slice -> LBRACKET RBRACKET tipoDato LBRACE valores . RBRACE

    RBRACE          shift and go to state 189


state 168

    (39) for -> FOR asignacionCorta SEMICOLON condiciones SEMICOLON . autooperacion LBRACE subcodigo RBRACE
    (63) autooperacion -> . autoincremento
    (64) autooperacion -> . autodecremento
    (61) autoincremento -> . ID PLUS PLUS
    (62) autodecremento -> . ID MINUS MINUS

    ID              shift and go to state 193

    autooperacion                  shift and go to state 190
    autoincremento                 shift and go to state 191
    autodecremento                 shift and go to state 192

state 169

    (40) for -> FOR condiciones LBRACE subcodigo RBRACE .

    $end            reduce using rule 40 (for -> FOR condiciones LBRACE subcodigo RBRACE .)


state 170

    (56) slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .

    $end            reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    PLUS            reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    MINUS           reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    TIMES           reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    DIVIDE          reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    MOD             reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    NOT_EQUAL       reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    LESS_THAN       reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    LESS_EQUAL      reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    GREATER_THAN    reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    GREATER_EQUAL   reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    EQUAL           reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    DOSPUNTOS       reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    AND             reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    OR              reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    LBRACE          reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    RBRACE          reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    CASE            reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    DEFAULT         reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    RPAREN          reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    SEMICOLON       reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    RBRACKET        reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)
    COMMA           reduce using rule 56 (slice -> ID LBRACKET valor DOSPUNTOS valor RBRACKET .)


state 171

    (27) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 27 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 172

    (38) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (23) subcodigo -> . asignacionCorta
    (24) subcodigo -> . asignacion
    (25) subcodigo -> . imprimir
    (26) subcodigo -> . solicitudDatos
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (58) asignacion -> . VAR ID tipoDato ASSIGN valor
    (59) asignacion -> . VAR ID ASSIGN valor
    (103) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    ID              shift and go to state 109
    VAR             shift and go to state 14
    FMT             shift and go to state 20

    subcodigo                      shift and go to state 194
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106
    imprimir                       shift and go to state 107
    solicitudDatos                 shift and go to state 108

state 173

    (71) valores -> valor COMMA . valores
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 147
    valores                        shift and go to state 195
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 174

    (34) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 34 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 175

    (32) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 32 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 32 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 32 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 176

    (33) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 33 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 33 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 33 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 177

    (28) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (34) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (35) casoDefault -> . empty
    (102) empty -> .

    DEFAULT         shift and go to state 119
    RBRACE          reduce using rule 102 (empty -> .)

    casoDefault                    shift and go to state 196
    empty                          shift and go to state 120

state 178

    (13) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (23) subcodigo -> . asignacionCorta
    (24) subcodigo -> . asignacion
    (25) subcodigo -> . imprimir
    (26) subcodigo -> . solicitudDatos
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (58) asignacion -> . VAR ID tipoDato ASSIGN valor
    (59) asignacion -> . VAR ID ASSIGN valor
    (103) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    ID              shift and go to state 109
    VAR             shift and go to state 14
    FMT             shift and go to state 20

    subcodigo                      shift and go to state 197
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106
    imprimir                       shift and go to state 107
    solicitudDatos                 shift and go to state 108

state 179

    (20) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 198


state 180

    (21) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 199


state 181

    (22) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 200


state 182

    (19) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (65) tipoDato -> . FLOAT64_TYPE
    (66) tipoDato -> . COMPLEX64_TYPE
    (67) tipoDato -> . INT_TYPE
    (68) tipoDato -> . BOOL_TYPE
    (69) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 76
    COMPLEX64_TYPE  shift and go to state 77
    INT_TYPE        shift and go to state 78
    BOOL_TYPE       shift and go to state 79
    STRING_TYPE     shift and go to state 80

    tipoDato                       shift and go to state 201

state 183

    (103) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 103 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)
    RBRACE          reduce using rule 103 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)
    CASE            reduce using rule 103 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)
    DEFAULT         reduce using rule 103 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 184

    (105) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID . RPAREN

    RPAREN          shift and go to state 202


state 185

    (45) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (47) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (48) elementosMapa -> . elementoMapa
    (49) elementosMapa -> . elementoMapa elementosMapa
    (50) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    RBRACE          shift and go to state 203
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    elementosMapa                  shift and go to state 204
    elementoMapa                   shift and go to state 205
    valor                          shift and go to state 206
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 186

    (52) array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .

    $end            reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    PLUS            reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LBRACE          reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RBRACKET        reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 52 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)


state 187

    (53) array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray . RBRACE

    RBRACE          shift and go to state 207


state 188

    (54) elementosArray -> valor .
    (55) elementosArray -> valor . COMMA elementosArray
    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

    RBRACE          reduce using rule 54 (elementosArray -> valor .)
    COMMA           shift and go to state 208
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

    operador                       shift and go to state 41
    operadorComp                   shift and go to state 42

state 189

    (57) slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .

    $end            reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    PLUS            reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    MINUS           reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    TIMES           reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    DIVIDE          reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    MOD             reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    NOT_EQUAL       reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    LESS_THAN       reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    LESS_EQUAL      reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    GREATER_THAN    reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    GREATER_EQUAL   reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    EQUAL           reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    DOSPUNTOS       reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    AND             reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    OR              reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    LBRACE          reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    RBRACE          reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    CASE            reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    DEFAULT         reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    RPAREN          reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    SEMICOLON       reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    RBRACKET        reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)
    COMMA           reduce using rule 57 (slice -> LBRACKET RBRACKET tipoDato LBRACE valores RBRACE .)


state 190

    (39) for -> FOR asignacionCorta SEMICOLON condiciones SEMICOLON autooperacion . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 209


state 191

    (63) autooperacion -> autoincremento .

    LBRACE          reduce using rule 63 (autooperacion -> autoincremento .)


state 192

    (64) autooperacion -> autodecremento .

    LBRACE          reduce using rule 64 (autooperacion -> autodecremento .)


state 193

    (61) autoincremento -> ID . PLUS PLUS
    (62) autodecremento -> ID . MINUS MINUS

    PLUS            shift and go to state 210
    MINUS           shift and go to state 211


state 194

    (38) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 38 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 38 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 38 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 195

    (71) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 71 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 71 (valores -> valor COMMA valores .)
    RBRACE          reduce using rule 71 (valores -> valor COMMA valores .)


state 196

    (28) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 212


state 197

    (13) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 213


state 198

    (20) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 20 (funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .)


state 199

    (21) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 214


state 200

    (22) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 215


state 201

    (19) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 19 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 19 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 202

    (105) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .

    $end            reduce using rule 105 (solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .)
    RBRACE          reduce using rule 105 (solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .)
    CASE            reduce using rule 105 (solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .)
    DEFAULT         reduce using rule 105 (solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .)


state 203

    (45) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    $end            reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    PLUS            reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LBRACE          reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACKET        reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 45 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 204

