Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    ID              reduce using rule 69 (conector -> AND .)
    LPAREN          reduce using rule 69 (conector -> AND .)
    MAP             reduce using rule 69 (conector -> AND .)
    LBRACKET        reduce using rule 69 (conector -> AND .)


state 95

    (70) conector -> OR .

    BOOL            reduce using rule 70 (conector -> OR .)
    FLOAT64         reduce using rule 70 (conector -> OR .)
    COMPLEX64       reduce using rule 70 (conector -> OR .)
    INT             reduce using rule 70 (conector -> OR .)
    STRING          reduce using rule 70 (conector -> OR .)
    ID              reduce using rule 70 (conector -> OR .)
    LPAREN          reduce using rule 70 (conector -> OR .)
    MAP             reduce using rule 70 (conector -> OR .)
    LBRACKET        reduce using rule 70 (conector -> OR .)


state 96

    (61) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 124
    operadorComp                   shift and go to state 81

state 97

    (33) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (42) tipoDato -> . FLOAT64_TYPE
    (43) tipoDato -> . COMPLEX64_TYPE
    (44) tipoDato -> . INT_TYPE
    (45) tipoDato -> . BOOL_TYPE
    (46) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 125

state 98

    (38) array -> LBRACKET INT . RBRACKET tipoDato

    RBRACKET        shift and go to state 126


state 99

    (19) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 127


state 100

    (29) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 29 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 29 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 101

    (30) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 128


state 102

    (47) valores -> valor .
    (48) valores -> valor . COMMA valores
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       reduce using rule 47 (valores -> valor .)
    RPAREN          reduce using rule 47 (valores -> valor .)
    COMMA           shift and go to state 129
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 103

    (41) asignacionCorta -> ID DOSPUNTOS ASSIGN valor .
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    SEMICOLON       reduce using rule 41 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    RBRACE          reduce using rule 41 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    CASE            reduce using rule 41 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    DEFAULT         reduce using rule 41 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 104

    (21) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 21 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 105

    (26) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 130
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 106

    (24) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 131
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 107

    (25) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 132
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 108

    (20) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (28) bloqueCasosSwitch -> . casoSwitch
    (29) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (30) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 59

    bloqueCasosSwitch              shift and go to state 133
    casoSwitch                     shift and go to state 58

state 109

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 134


state 110

    (14) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE . subcodigo RBRACE
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 135
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 111

    (15) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 136


state 112

    (17) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 17 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 17 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 17 (subcodigo -> asignacionCorta .)


state 113

    (18) subcodigo -> asignacion .

    RBRACE          reduce using rule 18 (subcodigo -> asignacion .)
    CASE            reduce using rule 18 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 18 (subcodigo -> asignacion .)


state 114

    (41) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    DOSPUNTOS       shift and go to state 27


state 115

    (16) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 137
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 116

    (13) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 138


state 117

    (79) imprimir -> FMT PUNTO PRINT_LN LPAREN valores . RPAREN

    RPAREN          shift and go to state 139


state 118

    (80) imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .

    $end            reduce using rule 80 (imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .)


state 119

    (60) expresionAritmetica -> valor operador valor .
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    $end            reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    CASE            reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    DEFAULT         reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 60 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

  ! PLUS            [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 120

    (71) condicion -> valor operadorComp valor .
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    AND             reduce using rule 71 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 71 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 71 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 71 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 71 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 71 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 71 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 71 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 71 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 71 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

  ! PLUS            [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 81
    operador                       shift and go to state 80

state 121

    (59) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (54) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 54 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 54 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 54 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 54 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 54 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 54 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 54 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 54 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 54 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 54 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 54 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 54 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 59 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 122

    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 123

    (68) condiciones -> condicion conector condiciones .
    (55) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 55 (valor -> condiciones .)
    $end            reduce using rule 68 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 68 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 68 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 68 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 68 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 68 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 68 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 68 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 68 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 68 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 55 (valor -> condiciones .)
    LESS_THAN       reduce using rule 55 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 55 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 55 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 55 (valor -> condiciones .)
    PLUS            reduce using rule 55 (valor -> condiciones .)
    MINUS           reduce using rule 55 (valor -> condiciones .)
    TIMES           reduce using rule 55 (valor -> condiciones .)
    DIVIDE          reduce using rule 55 (valor -> condiciones .)
    MOD             reduce using rule 55 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 68 (condiciones -> condicion conector condiciones .) ]


state 124

    (61) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (60) expresionAritmetica -> valor operador . valor
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 140
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 125

    (33) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 141


state 126

    (38) array -> LBRACKET INT RBRACKET . tipoDato
    (42) tipoDato -> . FLOAT64_TYPE
    (43) tipoDato -> . COMPLEX64_TYPE
    (44) tipoDato -> . INT_TYPE
    (45) tipoDato -> . BOOL_TYPE
    (46) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 142

state 127

    (19) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 19 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 128

    (30) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 143
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 129

    (48) valores -> valor COMMA . valores
    (47) valores -> . valor
    (48) valores -> . valor COMMA valores
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
