Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    RPAREN          shift and go to state 85
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

  ! PLUS            [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 84

    (24) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (25) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato
    (26) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (33) tipoDato -> . FLOAT64_TYPE
    (34) tipoDato -> . COMPLEX64_TYPE
    (35) tipoDato -> . INT_TYPE
    (36) tipoDato -> . BOOL_TYPE
    (37) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 12
    COMPLEX64_TYPE  shift and go to state 13
    INT_TYPE        shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    STRING_TYPE     shift and go to state 16

    tipoDato                       shift and go to state 86

state 85

    (52) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    EQUAL           reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 52 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 86

    (24) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (25) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .
    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 87
    PLUS            reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    MINUS           reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    TIMES           reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    DIVIDE          reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    MOD             reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    NOT_EQUAL       reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    LESS_THAN       reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    LESS_EQUAL      reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    GREATER_THAN    reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    GREATER_EQUAL   reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    EQUAL           reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    RBRACE          reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    AND             reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    OR              reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    RPAREN          reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    DOSPUNTOS       reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)
    COMMA           reduce using rule 25 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato .)


state 87

    (24) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (27) elementosMapa -> . elementoMapa
    (28) elementosMapa -> . elementoMapa elementosMapa
    (29) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          shift and go to state 88
    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    elementosMapa                  shift and go to state 89
    elementoMapa                   shift and go to state 90
    valor                          shift and go to state 91
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 88

    (24) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    PLUS            reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 24 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 89

    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 92


state 90

    (27) elementosMapa -> elementoMapa .
    (28) elementosMapa -> elementoMapa . elementosMapa
    (27) elementosMapa -> . elementoMapa
    (28) elementosMapa -> . elementoMapa elementosMapa
    (29) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          reduce using rule 27 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    elementoMapa                   shift and go to state 90
    elementosMapa                  shift and go to state 93
    valor                          shift and go to state 91
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 91

    (29) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    DOSPUNTOS       shift and go to state 94
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 92

    (26) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    PLUS            reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    EQUAL           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 26 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 93

    (28) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 28 (elementosMapa -> elementoMapa elementosMapa .)


state 94

    (29) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 95
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 95

    (29) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    COMMA           shift and go to state 96
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 96

    (29) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    ID              reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LPAREN          reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    MAP             reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    RBRACE          reduce using rule 29 (elementoMapa -> valor DOSPUNTOS valor COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 47 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 47 resolved as shift
WARNING: shift/reduce conflict for MOD in state 47 resolved as shift
WARNING: shift/reduce conflict for AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OR in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 74 resolved as shift
WARNING: shift/reduce conflict for MOD in state 74 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 75 resolved as shift
WARNING: shift/reduce conflict for MOD in state 75 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 83 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 42
WARNING: reduce/reduce conflict in state 76 resolved using rule (valor -> expresionesAritmeticas)
WARNING: rejected rule (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas) in state 76
WARNING: reduce/reduce conflict in state 78 resolved using rule (valor -> condiciones)
WARNING: rejected rule (condiciones -> condicion conector condiciones) in state 78
WARNING: reduce/reduce conflict in state 80 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 80
