Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    DEFAULT         reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

  ! PLUS            [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 118

    (68) condicion -> valor operadorComp valor .
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    AND             reduce using rule 68 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 68 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 68 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 68 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 68 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 68 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 68 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 68 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 68 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 68 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

  ! PLUS            [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 68 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 80
    operador                       shift and go to state 79

state 119

    (56) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (51) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 51 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 51 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 51 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 51 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 51 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 51 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 51 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 51 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 51 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 51 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 51 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 51 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 56 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 120

    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 121

    (65) condiciones -> condicion conector condiciones .
    (52) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 52 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> condiciones .)
    $end            reduce using rule 65 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 65 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 65 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 65 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 65 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 65 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 65 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 65 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 65 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 65 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 52 (valor -> condiciones .)
    LESS_THAN       reduce using rule 52 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 52 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 52 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 52 (valor -> condiciones .)
    PLUS            reduce using rule 52 (valor -> condiciones .)
    MINUS           reduce using rule 52 (valor -> condiciones .)
    TIMES           reduce using rule 52 (valor -> condiciones .)
    DIVIDE          reduce using rule 52 (valor -> condiciones .)
    MOD             reduce using rule 52 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (condiciones -> condicion conector condiciones .) ]


state 122

    (58) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (57) expresionAritmetica -> valor operador . valor
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 137
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 123

    (31) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 138


state 124

    (18) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 18 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 125

    (29) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 139
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 126

    (45) valores -> valor COMMA . valores
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 100
    valores                        shift and go to state 140
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 127

    (25) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 25 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 128

    (23) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 23 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 23 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 23 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 129

    (24) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 24 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 24 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 24 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 130

    (19) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (25) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (26) casoDefault -> . empty
    (75) empty -> .

    DEFAULT         shift and go to state 61
    RBRACE          reduce using rule 75 (empty -> .)

    casoDefault                    shift and go to state 141
    empty                          shift and go to state 62

state 131

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 142
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 132

    (14) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 143


state 133

    (15) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 144


state 134

    (13) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (39) tipoDato -> . FLOAT64_TYPE
    (40) tipoDato -> . COMPLEX64_TYPE
    (41) tipoDato -> . INT_TYPE
    (42) tipoDato -> . BOOL_TYPE
    (43) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 145

state 135

    (76) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 76 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 136

    (78) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID . RPAREN

    RPAREN          shift and go to state 146


state 137

    (58) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (57) expresionAritmetica -> valor operador valor .
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 147
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

  ! PLUS            [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 57 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 138

    (31) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (32) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (39) tipoDato -> . FLOAT64_TYPE
    (40) tipoDato -> . COMPLEX64_TYPE
    (41) tipoDato -> . INT_TYPE
    (42) tipoDato -> . BOOL_TYPE
    (43) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 148

state 139

    (29) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 29 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 29 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 29 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 140

    (45) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 45 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 45 (valores -> valor COMMA valores .)


state 141

    (19) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 149


state 142

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 150


state 143

    (14) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 151


state 144

    (15) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 152


state 145

    (13) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 13 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 13 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 146

    (78) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .

    $end            reduce using rule 78 (solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN .)


state 147

    (58) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 58 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 148

    (31) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (32) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 153


state 149

    (19) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 19 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 150

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 7 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 151

    (14) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 14 (funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 152

    (15) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 154


state 153

